01-01,Sainte Marie, Mère de Dieu
01-02,Saints Basile le Grand et Grégoire de Nazianze
01-03,Sainte Geneviève
01-04,Sainte Élisabeth Ann Seton
01-05,Saint Édouard
01-06,Épiphanie du Seigneur
01-07,Saint Raymond de Penyafort
01-08,Saint Lucien
01-09,Saint Adrien
01-10,Saint Guillaume
01-11,Saint Paulin d'Aquilée
01-12,Sainte Tatiana
01-13,Saint Hilaire
01-14,Saint Félix de Nole
01-15,Saint Rémi
01-16,Saint Marcel Ier
01-17,Saint Antoine le Grand
01-18,Sainte Prisca
01-19,Saint Marius
01-20,Saint Sébastien
01-21,Sainte Agnès
01-22,Saint Vincent
01-23,Saint Ildefonse
01-24,Saint François de Sales
01-25,Conversion de saint Paul
01-26,Saints Timothée et Tite
01-27,Sainte Angèle Merici
01-28,Saint Thomas d'Aquin
01-29,Saint Gildas
01-30,Sainte Martine
01-31,Saint Jean Bosco
02-01,Sainte Brigitte d'Irlande
02-02,Présentation du Seigneur
02-03,Saint Blaise
02-04,Sainte Jeanne de France
02-05,Sainte Agathe
02-06,Saint Paul Miki et ses compagnons
02-07,Saint Eugène
02-08,Sainte Joséphine Bakhita
02-09,Sainte Apolline
02-10,Sainte Scholastique
02-11,Notre-Dame de Lourdes
02-12,Saint Félix
02-13,Saint Béatrice
02-14,Saint Valentin
02-15,Saint Claude la Colombière
02-16,Sainte Julienne
02-17,Les Sept Fondateurs des Servites
02-18,Sainte Bernadette
02-19,Saint Gabin
02-20,Saints Francisco et Jacinta Marto
02-21,Saint Pierre Damien
02-22,Chaire de saint Pierre
02-23,Saint Polycarpe
02-24,Saint Modeste
02-25,Saint Roméo
02-26,Saint Alexandre
02-27,Saint Gabriel de l'Addolorata
02-28,Saint Romain
02-29,Saint Auguste Chapdelaine
03-01,Saint Aubin
03-02,Saint Charles le Bon
03-03,Saint Guénolé
03-04,Saint Casimir
03-05,Saint Olive
03-06,Sainte Colette
03-07,Saintes Perpétue et Félicité
03-08,Saint Jean de Dieu
03-09,Sainte Françoise Romaine
03-10,Saint Vivien
03-11,Saint Euloge
03-12,Saint Maximilien
03-13,Saint Rodrigue
03-14,Sainte Mathilde
03-15,Sainte Louise de Marillac
03-16,Saint Hilaire de Carcassonne
03-17,Saint Patrice
03-18,Saint Cyrille de Jérusalem
03-19,Saint Joseph
03-20,Saint Herbert
03-21,Saint Nicolas de Flüe
03-22,Sainte Léa
03-23,Saint Turibe de Mogrovejo
03-24,Sainte Catherine de Suède
03-25,Annonciation du Seigneur
03-26,Saint Ludger
03-27,Saint Jean Damascène
03-28,Saint Gontran
03-29,Saint Eustase
03-30,Saint Amédée
03-31,Saint Benjamin
04-01,Saint Hugues de Grenoble
04-02,Saint François de Paule
04-03,Saint Richard
04-04,Saint Isidore de Séville
04-05,Sainte Irène
04-06,Saint Marcellin
04-07,Saint Jean-Baptiste de La Salle
04-08,Sainte Julie Billiart
04-09,Saint Gautier
04-10,Saint Fulbert
04-11,Saint Stanislas
04-12,Saint Jules Ier
04-13,Saint Martin Ier
04-14,Sainte Lidwine
04-15,Saint Paterne
04-16,Sainte Bernadette Soubirous
04-17,Saint Anicet
04-18,Saint Parfait
04-19,Saint Expédit
04-20,Sainte Agnès de Montepulciano
04-21,Saint Anselme
04-22,Saint Alexandre
04-23,Saint Georges
04-24,Saint Fidèle de Sigmaringen
04-25,Saint Marc
04-26,Sainte Alida
04-27,Sainte Zita
04-28,Saint Pierre Chanel
04-29,Sainte Catherine de Sienne
04-30,Saint Pie V
05-01,Saint Joseph travailleur
05-02,Saint Athanase
05-03,Saints Philippe et Jacques
05-04,Saint Florian
05-05,Sainte Judith
05-06,Sainte Prudence
05-07,Sainte Gisèle
05-08,Sainte Désirée
05-09,Saint Pacôme
05-10,Saint Jean d'Avila
05-11,Saint Mamert
05-12,Saints Nérée et Achillée
05-13,Notre-Dame de Fatima
05-14,Saint Matthias
05-15,Sainte Denise
05-16,Saint Honoré
05-17,Saint Pascal Baylon
05-18,Saint Jean Ier
05-19,Saint Yves
05-20,Saint Bernardin de Sienne
05-21,Saint Christophe Magallanès et ses compagnons
05-22,Sainte Rita de Cascia
05-23,Saint Didier
05-24,Marie Auxiliatrice
05-25,Saint Bède le Vénérable
05-26,Saint Philippe Néri
05-27,Saint Augustin de Cantorbéry
05-28,Saint Germain de Paris
05-29,Saint Paul VI
05-30,Sainte Jeanne d'Arc
05-31,Visitation de la Vierge Marie
06-01,Saint Justin
06-02,Saints Marcellin et Pierre
06-03,Saint Charles Lwanga et ses compagnons
06-04,Sainte Clotilde
06-05,Saint Boniface
06-06,Saint Norbert
06-07,Saint Robert
06-08,Saint Médard
06-09,Saint Éphrem
06-10,Saint Landry
06-11,Saint Barnabé
06-12,Saint Guy
06-13,Saint Antoine de Padoue
06-14,Saint Élisée
06-15,Sainte Germaine
06-16,Saint Jean-François Régis
06-17,Saint Hervé
06-18,Saint Léonce
06-19,Saint Romuald
06-20,Saint Silvère
06-21,Saint Louis de Gonzague
06-22,Saint Paulin de Nole
06-23,Saint Joseph Cafasso
